"sg_uf","age_clas","N.srag","N.covid"
"AC","0-4",88,8
"AC","10-14",31,2
"AC","15-19",33,13
"AC","20-24",69,40
"AC","25-29",125,91
"AC","30-34",189,154
"AC","35-39",243,195
"AC","40-44",304,256
"AC","45-49",269,226
"AC","5-9",33,6
"AC","50-54",302,254
"AC","55-59",312,258
"AC","60-64",308,256
"AC","65-69",299,249
"AC","70-74",240,187
"AC","75-79",191,146
"AC","80-84",174,122
"AC","85-89",68,47
"AC","90+",54,37
"AL","0-4",831,221
"AL","10-14",142,33
"AL","15-19",138,61
"AL","20-24",303,164
"AL","25-29",512,347
"AL","30-34",805,601
"AL","35-39",1164,915
"AL","40-44",1439,1139
"AL","45-49",1542,1233
"AL","5-9",304,81
"AL","50-54",1696,1360
"AL","55-59",1789,1402
"AL","60-64",1560,1168
"AL","65-69",1556,1137
"AL","70-74",1304,931
"AL","75-79",1137,755
"AL","80-84",807,539
"AL","85-89",504,299
"AL","90+",331,176
"AM","0-4",713,266
"AM","10-14",162,75
"AM","15-19",264,162
"AM","20-24",466,327
"AM","25-29",802,644
"AM","30-34",1078,894
"AM","35-39",1450,1241
"AM","40-44",1772,1577
"AM","45-49",1801,1567
"AM","5-9",385,155
"AM","50-54",1922,1708
"AM","55-59",2015,1775
"AM","60-64",1939,1663
"AM","65-69",1880,1596
"AM","70-74",1504,1249
"AM","75-79",1266,1024
"AM","80-84",937,757
"AM","85-89",637,506
"AM","90+",420,328
"AP","0-4",129,97
"AP","10-14",26,22
"AP","15-19",47,34
"AP","20-24",97,74
"AP","25-29",154,134
"AP","30-34",239,221
"AP","35-39",340,318
"AP","40-44",349,337
"AP","45-49",364,346
"AP","5-9",47,34
"AP","50-54",343,327
"AP","55-59",335,323
"AP","60-64",271,258
"AP","65-69",204,193
"AP","70-74",147,140
"AP","75-79",116,111
"AP","80-84",102,95
"AP","85-89",43,39
"AP","90+",34,29
"BA","0-4",2418,444
"BA","10-14",494,128
"BA","15-19",415,220
"BA","20-24",799,511
"BA","25-29",1347,1019
"BA","30-34",2365,1945
"BA","35-39",3895,3299
"BA","40-44",4591,3969
"BA","45-49",4685,3994
"BA","5-9",1149,214
"BA","50-54",5022,4284
"BA","55-59",5503,4622
"BA","60-64",4742,3842
"BA","65-69",4366,3462
"BA","70-74",4158,3221
"BA","75-79",3535,2616
"BA","80-84",2993,2136
"BA","85-89",1967,1338
"BA","90+",1602,1051
"CE","0-4",3823,374
"CE","10-14",931,99
"CE","15-19",747,172
"CE","20-24",1007,457
"CE","25-29",1745,1029
"CE","30-34",2646,1671
"CE","35-39",3644,2423
"CE","40-44",3829,2548
"CE","45-49",3975,2670
"CE","5-9",1691,169
"CE","50-54",4607,3162
"CE","55-59",5242,3640
"CE","60-64",4433,3066
"CE","65-69",4481,3138
"CE","70-74",4444,3076
"CE","75-79",3398,2198
"CE","80-84",3100,1911
"CE","85-89",2074,1287
"CE","90+",1542,923
"DF","0-4",1820,129
"DF","10-14",282,38
"DF","15-19",187,112
"DF","20-24",374,284
"DF","25-29",810,680
"DF","30-34",1225,1082
"DF","35-39",1845,1649
"DF","40-44",2312,2084
"DF","45-49",2555,2313
"DF","5-9",713,57
"DF","50-54",2678,2451
"DF","55-59",2803,2530
"DF","60-64",2319,2041
"DF","65-69",2357,2060
"DF","70-74",2040,1747
"DF","75-79",1527,1204
"DF","80-84",1201,909
"DF","85-89",771,585
"DF","90+",559,403
"ES","0-4",386,30
"ES","10-14",56,8
"ES","15-19",59,22
"ES","20-24",90,50
"ES","25-29",191,131
"ES","30-34",319,239
"ES","35-39",532,407
"ES","40-44",599,462
"ES","45-49",662,514
"ES","5-9",168,14
"ES","50-54",736,584
"ES","55-59",935,717
"ES","60-64",916,658
"ES","65-69",1029,743
"ES","70-74",877,634
"ES","75-79",709,507
"ES","80-84",588,362
"ES","85-89",406,222
"ES","90+",319,168
"GO","0-4",1096,182
"GO","10-14",318,102
"GO","15-19",433,277
"GO","20-24",947,732
"GO","25-29",1955,1654
"GO","30-34",3054,2723
"GO","35-39",4434,3966
"GO","40-44",5250,4730
"GO","45-49",5464,4963
"GO","5-9",532,97
"GO","50-54",6033,5425
"GO","55-59",6432,5730
"GO","60-64",5261,4562
"GO","65-69",5046,4308
"GO","70-74",4333,3634
"GO","75-79",3616,2890
"GO","80-84",2826,2219
"GO","85-89",1821,1430
"GO","90+",1078,808
"MA","0-4",339,78
"MA","10-14",103,37
"MA","15-19",128,63
"MA","20-24",315,207
"MA","25-29",538,378
"MA","30-34",853,652
"MA","35-39",1176,886
"MA","40-44",1291,990
"MA","45-49",1365,1053
"MA","5-9",171,41
"MA","50-54",1549,1191
"MA","55-59",1642,1266
"MA","60-64",1587,1232
"MA","65-69",1615,1217
"MA","70-74",1360,1039
"MA","75-79",1141,832
"MA","80-84",869,629
"MA","85-89",595,426
"MA","90+",408,293
"MG","0-4",5732,657
"MG","10-14",1112,224
"MG","15-19",981,431
"MG","20-24",2324,1341
"MG","25-29",4184,2890
"MG","30-34",6911,5143
"MG","35-39",10093,7827
"MG","40-44",12507,9785
"MG","45-49",13677,10618
"MG","5-9",2692,303
"MG","50-54",16546,12827
"MG","55-59",19147,14695
"MG","60-64",17371,12716
"MG","65-69",16514,11772
"MG","70-74",15249,10535
"MG","75-79",13103,8595
"MG","80-84",11258,6951
"MG","85-89",8023,4612
"MG","90+",5681,2990
"MS","0-4",1285,108
"MS","10-14",246,37
"MS","15-19",236,83
"MS","20-24",489,285
"MS","25-29",992,727
"MS","30-34",1431,1109
"MS","35-39",2074,1693
"MS","40-44",2406,2023
"MS","45-49",2502,2083
"MS","5-9",459,42
"MS","50-54",2741,2287
"MS","55-59",2870,2315
"MS","60-64",2401,1913
"MS","65-69",2211,1705
"MS","70-74",1976,1469
"MS","75-79",1539,1052
"MS","80-84",1213,792
"MS","85-89",801,495
"MS","90+",504,271
"MT","0-4",322,142
"MT","10-14",106,69
"MT","15-19",141,92
"MT","20-24",392,304
"MT","25-29",730,617
"MT","30-34",1247,1101
"MT","35-39",1768,1583
"MT","40-44",1902,1684
"MT","45-49",2080,1858
"MT","5-9",146,85
"MT","50-54",2155,1903
"MT","55-59",2173,1940
"MT","60-64",1840,1625
"MT","65-69",1614,1470
"MT","70-74",1383,1207
"MT","75-79",1010,882
"MT","80-84",724,613
"MT","85-89",421,346
"MT","90+",215,180
"PA","0-4",982,277
"PA","10-14",272,101
"PA","15-19",380,189
"PA","20-24",639,408
"PA","25-29",1090,804
"PA","30-34",1585,1250
"PA","35-39",2325,1886
"PA","40-44",2585,2131
"PA","45-49",2657,2164
"PA","5-9",437,123
"PA","50-54",2808,2279
"PA","55-59",3098,2602
"PA","60-64",3025,2469
"PA","65-69",3011,2425
"PA","70-74",2683,2118
"PA","75-79",2095,1646
"PA","80-84",1572,1220
"PA","85-89",901,700
"PA","90+",614,434
"PB","0-4",1409,82
"PB","10-14",276,42
"PB","15-19",304,102
"PB","20-24",473,214
"PB","25-29",823,496
"PB","30-34",1217,904
"PB","35-39",1638,1307
"PB","40-44",1870,1515
"PB","45-49",1804,1464
"PB","5-9",539,35
"PB","50-54",2052,1683
"PB","55-59",2112,1748
"PB","60-64",1730,1357
"PB","65-69",1656,1237
"PB","70-74",1599,1180
"PB","75-79",1460,1029
"PB","80-84",1347,891
"PB","85-89",864,569
"PB","90+",657,404
"PE","0-4",2720,184
"PE","10-14",456,56
"PE","15-19",293,72
"PE","20-24",523,147
"PE","25-29",889,397
"PE","30-34",1566,755
"PE","35-39",2125,1088
"PE","40-44",2786,1446
"PE","45-49",3085,1593
"PE","5-9",1174,86
"PE","50-54",3492,1788
"PE","55-59",4109,2107
"PE","60-64",3706,1766
"PE","65-69",3384,1650
"PE","70-74",3232,1439
"PE","75-79",2900,1242
"PE","80-84",2546,976
"PE","85-89",1469,559
"PE","90+",1162,413
"PI","0-4",408,72
"PI","10-14",114,43
"PI","15-19",89,53
"PI","20-24",182,126
"PI","25-29",365,295
"PI","30-34",636,536
"PI","35-39",910,782
"PI","40-44",1012,863
"PI","45-49",1037,920
"PI","5-9",178,31
"PI","50-54",1151,992
"PI","55-59",1329,1162
"PI","60-64",1325,1144
"PI","65-69",1186,994
"PI","70-74",1161,963
"PI","75-79",994,813
"PI","80-84",864,692
"PI","85-89",547,421
"PI","90+",374,281
"PR","0-4",4490,351
"PR","10-14",1035,225
"PR","15-19",1016,478
"PR","20-24",2119,1288
"PR","25-29",3720,2714
"PR","30-34",5676,4448
"PR","35-39",7767,6201
"PR","40-44",9252,7417
"PR","45-49",10225,8183
"PR","5-9",1823,199
"PR","50-54",11706,9351
"PR","55-59",12774,10075
"PR","60-64",10700,7912
"PR","65-69",10252,7210
"PR","70-74",9319,6286
"PR","75-79",7715,4786
"PR","80-84",5747,3311
"PR","85-89",3755,2023
"PR","90+",2331,1190
"RJ","0-4",5866,694
"RJ","10-14",1196,287
"RJ","15-19",805,396
"RJ","20-24",1541,935
"RJ","25-29",2687,1898
"RJ","30-34",4073,3160
"RJ","35-39",6162,4949
"RJ","40-44",7983,6471
"RJ","45-49",8816,7255
"RJ","5-9",2576,394
"RJ","50-54",9886,8065
"RJ","55-59",11932,9701
"RJ","60-64",11422,9010
"RJ","65-69",12123,9631
"RJ","70-74",11141,8714
"RJ","75-79",8456,6494
"RJ","80-84",6748,5018
"RJ","85-89",5128,3837
"RJ","90+",3686,2672
"RN","0-4",645,60
"RN","10-14",116,18
"RN","15-19",66,39
"RN","20-24",196,137
"RN","25-29",396,315
"RN","30-34",703,602
"RN","35-39",988,868
"RN","40-44",1220,1081
"RN","45-49",1144,966
"RN","5-9",269,34
"RN","50-54",1306,1116
"RN","55-59",1550,1322
"RN","60-64",1284,1017
"RN","65-69",1165,921
"RN","70-74",1181,913
"RN","75-79",929,726
"RN","80-84",829,588
"RN","85-89",527,358
"RN","90+",466,302
"RO","0-4",132,43
"RO","10-14",46,23
"RO","15-19",116,48
"RO","20-24",240,126
"RO","25-29",433,305
"RO","30-34",570,442
"RO","35-39",817,647
"RO","40-44",994,798
"RO","45-49",1057,869
"RO","5-9",41,27
"RO","50-54",1203,972
"RO","55-59",1301,1047
"RO","60-64",1192,960
"RO","65-69",1054,858
"RO","70-74",929,750
"RO","75-79",610,452
"RO","80-84",378,283
"RO","85-89",270,193
"RO","90+",143,104
"RR","0-4",26,6
"RR","10-14",9,2
"RR","15-19",24,16
"RR","20-24",56,44
"RR","25-29",120,112
"RR","30-34",137,130
"RR","35-39",230,207
"RR","40-44",318,291
"RR","45-49",272,254
"RR","5-9",6,2
"RR","50-54",283,265
"RR","55-59",301,271
"RR","60-64",277,253
"RR","65-69",256,222
"RR","70-74",227,198
"RR","75-79",143,116
"RR","80-84",98,73
"RR","85-89",63,49
"RR","90+",48,35
"RS","0-4",2781,256
"RS","10-14",404,96
"RS","15-19",505,300
"RS","20-24",1230,939
"RS","25-29",2357,2024
"RS","30-34",3711,3327
"RS","35-39",5420,4930
"RS","40-44",6689,6111
"RS","45-49",7345,6772
"RS","5-9",1139,124
"RS","50-54",8689,7841
"RS","55-59",9856,8794
"RS","60-64",9184,7831
"RS","65-69",8999,7531
"RS","70-74",8386,6714
"RS","75-79",6517,5063
"RS","80-84",5028,3662
"RS","85-89",3464,2420
"RS","90+",2274,1515
"SC","0-4",2390,215
"SC","10-14",461,96
"SC","15-19",357,226
"SC","20-24",892,668
"SC","25-29",1774,1509
"SC","30-34",2763,2500
"SC","35-39",3942,3621
"SC","40-44",4928,4521
"SC","45-49",5303,4861
"SC","5-9",926,111
"SC","50-54",5773,5242
"SC","55-59",6393,5726
"SC","60-64",5751,5013
"SC","65-69",5244,4449
"SC","70-74",4593,3837
"SC","75-79",3599,2896
"SC","80-84",2508,1910
"SC","85-89",1570,1151
"SC","90+",941,644
"SE","0-4",1011,241
"SE","10-14",154,49
"SE","15-19",153,71
"SE","20-24",239,120
"SE","25-29",366,237
"SE","30-34",676,480
"SE","35-39",897,665
"SE","40-44",1105,831
"SE","45-49",1197,885
"SE","5-9",434,98
"SE","50-54",1316,1004
"SE","55-59",1412,1088
"SE","60-64",1278,927
"SE","65-69",1165,840
"SE","70-74",1054,730
"SE","75-79",864,545
"SE","80-84",705,423
"SE","85-89",453,266
"SE","90+",331,194
"SP","0-4",20405,1725
"SP","10-14",3728,712
"SP","15-19",2505,1176
"SP","20-24",5874,3788
"SP","25-29",11087,8525
"SP","30-34",18723,15364
"SP","35-39",27588,23338
"SP","40-44",33282,28513
"SP","45-49",35734,30546
"SP","5-9",8893,862
"SP","50-54",39595,33498
"SP","55-59",44740,37544
"SP","60-64",40168,32299
"SP","65-69",36852,28739
"SP","70-74",32158,24152
"SP","75-79",25510,18248
"SP","80-84",19763,13052
"SP","85-89",13934,8903
"SP","90+",9866,5764
"TO","0-4",834,64
"TO","10-14",178,17
"TO","15-19",87,38
"TO","20-24",161,78
"TO","25-29",268,169
"TO","30-34",413,259
"TO","35-39",563,366
"TO","40-44",658,432
"TO","45-49",691,474
"TO","5-9",439,29
"TO","50-54",788,535
"TO","55-59",797,569
"TO","60-64",679,477
"TO","65-69",698,500
"TO","70-74",648,460
"TO","75-79",545,384
"TO","80-84",434,322
"TO","85-89",289,185
"TO","90+",224,163
