"sg_uf","age_clas","N.srag.cases","N.covid.cases","N.srag.deaths","N.covid.deaths"
"AC","15-19",33,13,6,4
"AC","20-24",69,40,8,5
"AC","25-29",125,91,20,16
"AC","30-34",189,154,27,22
"AC","35-39",243,195,41,37
"AC","40-44",304,256,64,58
"AC","45-49",269,226,75,63
"AC","50-54",302,254,91,72
"AC","55-59",312,258,107,96
"AC","60-64",308,256,127,113
"AC","65-69",299,249,139,121
"AC","70-74",240,187,116,100
"AC","75-79",191,146,107,85
"AC","80-84",174,122,102,76
"AC","85-89",68,47,40,29
"AC","90+",54,37,36,27
"AL","0-4",831,221,39,17
"AL","10-14",142,33,9,5
"AL","15-19",138,61,15,9
"AL","20-24",303,164,32,20
"AL","25-29",512,347,63,45
"AL","30-34",805,601,89,69
"AL","35-39",1164,915,161,140
"AL","40-44",1439,1139,209,179
"AL","45-49",1542,1233,261,227
"AL","5-9",304,81,14,5
"AL","50-54",1696,1360,351,306
"AL","55-59",1789,1402,414,350
"AL","60-64",1560,1168,414,331
"AL","65-69",1556,1137,517,410
"AL","70-74",1304,931,436,341
"AL","75-79",1137,755,447,350
"AL","80-84",807,539,319,260
"AL","85-89",504,299,225,168
"AL","90+",331,176,134,92
"AM","0-4",713,266,37,24
"AM","10-14",162,75,10,6
"AM","15-19",264,162,20,17
"AM","20-24",466,327,54,46
"AM","25-29",802,644,99,86
"AM","30-34",1078,894,164,148
"AM","35-39",1450,1241,279,254
"AM","40-44",1772,1577,409,381
"AM","45-49",1801,1567,479,439
"AM","5-9",385,155,12,6
"AM","50-54",1922,1708,588,550
"AM","55-59",2015,1775,755,701
"AM","60-64",1939,1663,851,777
"AM","65-69",1880,1596,909,819
"AM","70-74",1504,1249,844,756
"AM","75-79",1266,1024,722,648
"AM","80-84",937,757,587,516
"AM","85-89",637,506,457,408
"AM","90+",420,328,342,287
"AP","0-4",129,97,6,4
"AP","10-14",26,22,2,2
"AP","15-19",47,34,3,3
"AP","20-24",97,74,5,5
"AP","25-29",154,134,18,15
"AP","30-34",239,221,21,21
"AP","35-39",340,318,39,38
"AP","40-44",349,337,59,58
"AP","45-49",364,346,66,62
"AP","50-54",343,327,81,79
"AP","55-59",335,323,82,82
"AP","60-64",271,258,104,103
"AP","65-69",204,193,86,83
"AP","70-74",147,140,75,70
"AP","75-79",116,111,61,57
"AP","80-84",102,95,55,54
"AP","85-89",43,39,25,23
"AP","90+",34,29,23,20
"BA","0-4",2418,444,56,29
"BA","10-14",494,128,15,9
"BA","15-19",415,220,46,34
"BA","20-24",799,511,83,63
"BA","25-29",1347,1019,162,140
"BA","30-34",2365,1945,322,285
"BA","35-39",3895,3299,555,485
"BA","40-44",4591,3969,794,703
"BA","45-49",4685,3994,1022,904
"BA","5-9",1149,214,23,11
"BA","50-54",5022,4284,1188,1054
"BA","55-59",5503,4622,1472,1265
"BA","60-64",4742,3842,1504,1315
"BA","65-69",4366,3462,1621,1379
"BA","70-74",4158,3221,1634,1385
"BA","75-79",3535,2616,1538,1282
"BA","80-84",2993,2136,1364,1113
"BA","85-89",1967,1338,995,770
"BA","90+",1602,1051,864,660
"CE","0-4",3823,374,124,57
"CE","10-14",931,99,34,13
"CE","15-19",747,172,46,27
"CE","20-24",1007,457,88,77
"CE","25-29",1745,1029,197,172
"CE","30-34",2646,1671,307,272
"CE","35-39",3644,2423,531,485
"CE","40-44",3829,2548,622,562
"CE","45-49",3975,2670,818,733
"CE","5-9",1691,169,45,25
"CE","50-54",4607,3162,1083,994
"CE","55-59",5242,3640,1412,1285
"CE","60-64",4433,3066,1476,1352
"CE","65-69",4481,3138,1714,1556
"CE","70-74",4444,3076,1938,1737
"CE","75-79",3398,2198,1518,1331
"CE","80-84",3100,1911,1530,1300
"CE","85-89",2074,1287,1125,937
"CE","90+",1542,923,980,764
"DF","0-4",1820,129,11,1
"DF","10-14",282,38,6,1
"DF","15-19",187,112,8,6
"DF","20-24",374,284,21,19
"DF","25-29",810,680,86,83
"DF","30-34",1225,1082,124,121
"DF","35-39",1845,1649,207,199
"DF","40-44",2312,2084,361,345
"DF","45-49",2555,2313,435,413
"DF","5-9",713,57,4,1
"DF","50-54",2678,2451,498,479
"DF","55-59",2803,2530,596,569
"DF","60-64",2319,2041,672,629
"DF","65-69",2357,2060,778,734
"DF","70-74",2040,1747,746,693
"DF","75-79",1527,1204,586,535
"DF","80-84",1201,909,480,419
"DF","85-89",771,585,340,292
"DF","90+",559,403,286,243
"ES","0-4",386,30,6,2
"ES","15-19",59,22,11,6
"ES","20-24",90,50,17,14
"ES","25-29",191,131,36,32
"ES","30-34",319,239,57,47
"ES","35-39",532,407,114,102
"ES","40-44",599,462,151,131
"ES","45-49",662,514,197,168
"ES","50-54",736,584,249,221
"ES","55-59",935,717,342,300
"ES","60-64",916,658,397,355
"ES","65-69",1029,743,480,434
"ES","70-74",877,634,434,385
"ES","75-79",709,507,391,350
"ES","80-84",588,362,311,247
"ES","85-89",406,222,227,167
"ES","90+",319,168,169,125
"GO","0-4",1096,182,48,17
"GO","10-14",318,102,16,9
"GO","15-19",433,277,42,28
"GO","20-24",947,732,90,71
"GO","25-29",1955,1654,246,221
"GO","30-34",3054,2723,419,378
"GO","35-39",4434,3966,765,700
"GO","40-44",5250,4730,1017,961
"GO","45-49",5464,4963,1234,1142
"GO","5-9",532,97,14,9
"GO","50-54",6033,5425,1637,1512
"GO","55-59",6432,5730,1981,1844
"GO","60-64",5261,4562,1874,1713
"GO","65-69",5046,4308,2037,1863
"GO","70-74",4333,3634,1934,1736
"GO","75-79",3616,2890,1693,1478
"GO","80-84",2826,2219,1425,1240
"GO","85-89",1821,1430,974,844
"GO","90+",1078,808,624,526
"MA","0-4",339,78,24,6
"MA","10-14",103,37,9,4
"MA","15-19",128,63,17,9
"MA","20-24",315,207,37,24
"MA","25-29",538,378,96,73
"MA","30-34",853,652,136,114
"MA","35-39",1176,886,217,181
"MA","40-44",1291,990,308,258
"MA","45-49",1365,1053,348,307
"MA","5-9",171,41,10,4
"MA","50-54",1549,1191,435,380
"MA","55-59",1642,1266,539,481
"MA","60-64",1587,1232,606,545
"MA","65-69",1615,1217,725,620
"MA","70-74",1360,1039,654,569
"MA","75-79",1141,832,596,496
"MA","80-84",869,629,466,380
"MA","85-89",595,426,367,296
"MA","90+",408,293,236,193
"MG","0-4",5732,657,73,34
"MG","10-14",1112,224,35,17
"MG","15-19",981,431,59,38
"MG","20-24",2324,1341,180,138
"MG","25-29",4184,2890,417,351
"MG","30-34",6911,5143,737,657
"MG","35-39",10093,7827,1337,1223
"MG","40-44",12507,9785,1887,1716
"MG","45-49",13677,10618,2436,2213
"MG","5-9",2692,303,34,17
"MG","50-54",16546,12827,3333,2992
"MG","55-59",19147,14695,4707,4297
"MG","60-64",17371,12716,5127,4554
"MG","65-69",16514,11772,5505,4856
"MG","70-74",15249,10535,5539,4769
"MG","75-79",13103,8595,4993,4247
"MG","80-84",11258,6951,4550,3764
"MG","85-89",8023,4612,3348,2688
"MG","90+",5681,2990,2543,1898
"MS","0-4",1285,108,19,4
"MS","15-19",236,83,10,6
"MS","20-24",489,285,32,24
"MS","25-29",992,727,97,85
"MS","30-34",1431,1109,157,148
"MS","35-39",2074,1693,320,285
"MS","40-44",2406,2023,409,377
"MS","45-49",2502,2083,564,525
"MS","5-9",459,42,19,4
"MS","50-54",2741,2287,666,617
"MS","55-59",2870,2315,853,780
"MS","60-64",2401,1913,819,759
"MS","65-69",2211,1705,823,760
"MS","70-74",1976,1469,854,768
"MS","75-79",1539,1052,695,603
"MS","80-84",1213,792,570,469
"MS","85-89",801,495,396,332
"MS","90+",504,271,264,196
"MT","0-4",322,142,5,3
"MT","10-14",106,69,2,1
"MT","15-19",141,92,9,9
"MT","20-24",392,304,19,19
"MT","25-29",730,617,75,74
"MT","30-34",1247,1101,157,153
"MT","35-39",1768,1583,226,223
"MT","40-44",1902,1684,328,324
"MT","45-49",2080,1858,392,392
"MT","5-9",146,85,4,3
"MT","50-54",2155,1903,481,475
"MT","55-59",2173,1940,576,567
"MT","60-64",1840,1625,592,581
"MT","65-69",1614,1470,618,608
"MT","70-74",1383,1207,536,526
"MT","75-79",1010,882,437,428
"MT","80-84",724,613,333,318
"MT","85-89",421,346,204,195
"MT","90+",215,180,127,123
"PA","0-4",982,277,34,17
"PA","10-14",272,101,12,10
"PA","15-19",380,189,30,20
"PA","20-24",639,408,37,28
"PA","25-29",1090,804,104,89
"PA","30-34",1585,1250,204,181
"PA","35-39",2325,1886,318,283
"PA","40-44",2585,2131,411,380
"PA","45-49",2657,2164,534,491
"PA","5-9",437,123,19,4
"PA","50-54",2808,2279,703,661
"PA","55-59",3098,2602,924,863
"PA","60-64",3025,2469,1073,996
"PA","65-69",3011,2425,1264,1174
"PA","70-74",2683,2118,1251,1170
"PA","75-79",2095,1646,1037,947
"PA","80-84",1572,1220,815,740
"PA","85-89",901,700,500,444
"PA","90+",614,434,357,302
"PB","0-4",1409,82,35,4
"PB","10-14",276,42,11,3
"PB","15-19",304,102,14,7
"PB","20-24",473,214,50,29
"PB","25-29",823,496,87,74
"PB","30-34",1217,904,179,156
"PB","35-39",1638,1307,264,233
"PB","40-44",1870,1515,390,344
"PB","45-49",1804,1464,440,387
"PB","5-9",539,35,8,2
"PB","50-54",2052,1683,513,451
"PB","55-59",2112,1748,614,550
"PB","60-64",1730,1357,562,474
"PB","65-69",1656,1237,614,514
"PB","70-74",1599,1180,658,537
"PB","75-79",1460,1029,614,506
"PB","80-84",1347,891,589,473
"PB","85-89",864,569,415,325
"PB","90+",657,404,367,240
"PE","0-4",2720,184,75,28
"PE","10-14",456,56,18,9
"PE","15-19",293,72,28,13
"PE","20-24",523,147,42,22
"PE","25-29",889,397,111,79
"PE","30-34",1566,755,192,134
"PE","35-39",2125,1088,292,221
"PE","40-44",2786,1446,429,307
"PE","45-49",3085,1593,535,411
"PE","5-9",1174,86,28,8
"PE","50-54",3492,1788,684,557
"PE","55-59",4109,2107,918,733
"PE","60-64",3706,1766,950,717
"PE","65-69",3384,1650,1075,812
"PE","70-74",3232,1439,1031,744
"PE","75-79",2900,1242,1003,731
"PE","80-84",2546,976,808,545
"PE","85-89",1469,559,574,383
"PE","90+",1162,413,503,309
"PI","0-4",408,72,14,7
"PI","10-14",114,43,5,4
"PI","15-19",89,53,5,3
"PI","20-24",182,126,16,12
"PI","25-29",365,295,37,35
"PI","30-34",636,536,79,70
"PI","35-39",910,782,105,98
"PI","40-44",1012,863,152,143
"PI","45-49",1037,920,188,182
"PI","50-54",1151,992,237,220
"PI","55-59",1329,1162,285,268
"PI","60-64",1325,1144,386,363
"PI","65-69",1186,994,365,340
"PI","70-74",1161,963,425,397
"PI","75-79",994,813,380,346
"PI","80-84",864,692,358,325
"PI","85-89",547,421,247,228
"PI","90+",374,281,160,146
"PR","0-4",4490,351,39,13
"PR","10-14",1035,225,27,20
"PR","15-19",1016,478,45,39
"PR","20-24",2119,1288,163,138
"PR","25-29",3720,2714,313,294
"PR","30-34",5676,4448,565,528
"PR","35-39",7767,6201,940,892
"PR","40-44",9252,7417,1373,1301
"PR","45-49",10225,8183,1849,1746
"PR","5-9",1823,199,25,9
"PR","50-54",11706,9351,2477,2352
"PR","55-59",12774,10075,3144,2950
"PR","60-64",10700,7912,3031,2778
"PR","65-69",10252,7210,3171,2905
"PR","70-74",9319,6286,3072,2766
"PR","75-79",7715,4786,2711,2374
"PR","80-84",5747,3311,2099,1798
"PR","85-89",3755,2023,1369,1147
"PR","90+",2331,1190,929,756
"RJ","0-4",5866,694,73,26
"RJ","10-14",1196,287,27,17
"RJ","15-19",805,396,68,52
"RJ","20-24",1541,935,176,155
"RJ","25-29",2687,1898,373,324
"RJ","30-34",4073,3160,614,563
"RJ","35-39",6162,4949,1054,973
"RJ","40-44",7983,6471,1570,1465
"RJ","45-49",8816,7255,1965,1853
"RJ","5-9",2576,394,24,14
"RJ","50-54",9886,8065,2549,2389
"RJ","55-59",11932,9701,3557,3342
"RJ","60-64",11422,9010,3954,3623
"RJ","65-69",12123,9631,4858,4483
"RJ","70-74",11141,8714,4686,4304
"RJ","75-79",8456,6494,3902,3539
"RJ","80-84",6748,5018,3226,2877
"RJ","85-89",5128,3837,2735,2427
"RJ","90+",3686,2672,2122,1843
"RN","0-4",645,60,12,2
"RN","10-14",116,18,2,1
"RN","15-19",66,39,6,4
"RN","20-24",196,137,40,31
"RN","25-29",396,315,56,48
"RN","30-34",703,602,125,111
"RN","35-39",988,868,178,160
"RN","40-44",1220,1081,225,202
"RN","45-49",1144,966,274,252
"RN","5-9",269,34,10,5
"RN","50-54",1306,1116,322,287
"RN","55-59",1550,1322,478,425
"RN","60-64",1284,1017,418,367
"RN","65-69",1165,921,447,386
"RN","70-74",1181,913,497,427
"RN","75-79",929,726,438,371
"RN","80-84",829,588,407,320
"RN","85-89",527,358,279,206
"RN","90+",466,302,283,200
"RO","0-4",132,43,6,2
"RO","10-14",46,23,2,2
"RO","15-19",116,48,9,8
"RO","20-24",240,126,26,23
"RO","25-29",433,305,63,60
"RO","30-34",570,442,90,88
"RO","35-39",817,647,179,171
"RO","40-44",994,798,241,233
"RO","45-49",1057,869,286,281
"RO","5-9",41,27,3,3
"RO","50-54",1203,972,384,374
"RO","55-59",1301,1047,466,449
"RO","60-64",1192,960,522,505
"RO","65-69",1054,858,495,472
"RO","70-74",929,750,483,458
"RO","75-79",610,452,343,316
"RO","80-84",378,283,206,198
"RO","85-89",270,193,150,139
"RO","90+",143,104,95,85
"RR","0-4",26,6,7,6
"RR","10-14",9,2,2,1
"RR","15-19",24,16,3,3
"RR","20-24",56,44,11,8
"RR","25-29",120,112,21,19
"RR","30-34",137,130,33,33
"RR","35-39",230,207,59,51
"RR","40-44",318,291,79,74
"RR","45-49",272,254,90,87
"RR","5-9",6,2,2,2
"RR","50-54",283,265,114,110
"RR","55-59",301,271,118,110
"RR","60-64",277,253,125,117
"RR","65-69",256,222,139,126
"RR","70-74",227,198,138,116
"RR","75-79",143,116,77,62
"RR","80-84",98,73,68,55
"RR","85-89",63,49,40,31
"RR","90+",48,35,34,25
"RS","0-4",2781,256,31,11
"RS","10-14",404,96,13,6
"RS","15-19",505,300,42,31
"RS","20-24",1230,939,122,104
"RS","25-29",2357,2024,253,226
"RS","30-34",3711,3327,475,421
"RS","35-39",5420,4930,750,688
"RS","40-44",6689,6111,1109,1013
"RS","45-49",7345,6772,1517,1407
"RS","5-9",1139,124,13,4
"RS","50-54",8689,7841,2007,1849
"RS","55-59",9856,8794,2740,2512
"RS","60-64",9184,7831,3119,2805
"RS","65-69",8999,7531,3586,3214
"RS","70-74",8386,6714,3599,3176
"RS","75-79",6517,5063,3036,2632
"RS","80-84",5028,3662,2517,2108
"RS","85-89",3464,2420,1861,1515
"RS","90+",2274,1515,1390,1097
"SC","0-4",2390,215,30,17
"SC","10-14",461,96,13,7
"SC","15-19",357,226,24,21
"SC","20-24",892,668,70,64
"SC","25-29",1774,1509,139,134
"SC","30-34",2763,2500,261,253
"SC","35-39",3942,3621,397,388
"SC","40-44",4928,4521,659,637
"SC","45-49",5303,4861,852,830
"SC","5-9",926,111,11,7
"SC","50-54",5773,5242,1135,1094
"SC","55-59",6393,5726,1546,1466
"SC","60-64",5751,5013,1631,1563
"SC","65-69",5244,4449,1750,1650
"SC","70-74",4593,3837,1765,1672
"SC","75-79",3599,2896,1511,1418
"SC","80-84",2508,1910,1137,1045
"SC","85-89",1570,1151,746,682
"SC","90+",941,644,500,449
"SE","0-4",1011,241,21,16
"SE","10-14",154,49,7,6
"SE","15-19",153,71,14,11
"SE","20-24",239,120,19,11
"SE","25-29",366,237,33,30
"SE","30-34",676,480,84,79
"SE","35-39",897,665,116,110
"SE","40-44",1105,831,186,169
"SE","45-49",1197,885,223,210
"SE","5-9",434,98,15,9
"SE","50-54",1316,1004,307,288
"SE","55-59",1412,1088,359,338
"SE","60-64",1278,927,382,354
"SE","65-69",1165,840,434,397
"SE","70-74",1054,730,369,343
"SE","75-79",864,545,354,302
"SE","80-84",705,423,303,272
"SE","85-89",453,266,201,173
"SE","90+",331,194,171,144
"SP","0-4",20405,1725,202,55
"SP","10-14",3728,712,66,29
"SP","15-19",2505,1176,157,104
"SP","20-24",5874,3788,484,410
"SP","25-29",11087,8525,1154,1044
"SP","30-34",18723,15364,2143,1987
"SP","35-39",27588,23338,3829,3561
"SP","40-44",33282,28513,5244,4918
"SP","45-49",35734,30546,7010,6492
"SP","5-9",8893,862,86,43
"SP","50-54",39595,33498,8756,8145
"SP","55-59",44740,37544,12050,11181
"SP","60-64",40168,32299,12750,11651
"SP","65-69",36852,28739,13329,12110
"SP","70-74",32158,24152,12494,11082
"SP","75-79",25510,18248,10413,9076
"SP","80-84",19763,13052,8565,7142
"SP","85-89",13934,8903,6381,5181
"SP","90+",9866,5764,4735,3673
"TO","0-4",834,64,12,4
"TO","10-14",178,17,2,1
"TO","15-19",87,38,8,6
"TO","20-24",161,78,16,14
"TO","25-29",268,169,26,20
"TO","30-34",413,259,67,61
"TO","35-39",563,366,84,80
"TO","40-44",658,432,134,121
"TO","45-49",691,474,148,141
"TO","5-9",439,29,4,1
"TO","50-54",788,535,166,157
"TO","55-59",797,569,246,235
"TO","60-64",679,477,242,228
"TO","65-69",698,500,297,280
"TO","70-74",648,460,279,261
"TO","75-79",545,384,250,242
"TO","80-84",434,322,236,220
"TO","85-89",289,185,141,126
"TO","90+",224,163,141,128
